EndlessWar.csv
0
Sentiment(classification='pos', p_pos=0.71617130528838979, p_neg=0.28382869471160999)
('Cuba', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('John', '->', u'NP')
('Jay', '->', u'NP')
('Stephen', '->', u'NP')
('Montana', '->', u'NP')
('Tokyo', '->', u'NP')
('March', '->', u'NP')
('Charlie', '->', u'NP')
('Pakistan', '->', u'NP')
('Republican', '->', u'NP')
('Chuck', '->', u'NP')
('Scott', '->', u'NP')
('Horton', '->', u'NP')
('Matt', '->', u'NP')
('Lee', '->', u'NP')
('Victoria', '->', u'NP')
('Dick', '->', u'NP')
('America', '->', u'NP')
('Dick', '->', u'NP')
('Al', '->', u'NP')
('Craig', '->', u'NP')
('Rachel', '->', u'NP')
('Rachel', '->', u'NP')
('God', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Joseph', '->', u'NP')
('Iran', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('America', '->', u'NP')
('Britain', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('Pakistan', '->', u'NP')
('Glenn', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Edward', '->', u'NP')
('John', '->', u'NP')
('Max', '->', u'NP')
('Washington', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Iraq', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Iraq', '->', u'NP')
('America', '->', u'NP')
('Afghan', '->', u'NP')
('Afghan', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Robert', '->', u'NP')
('Gibbs', '->', u'NP')
('B', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('America', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Norman', '->', u'NP')
('Syria', '->', u'NP')
('Glenn', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sam', '->', u'NP')
('Iraq', '->', u'NP')
('Iran', '->', u'NP')
('Naomi', '->', u'NP')
('Wolf', '->', u'NP')
('America', '->', u'NP')
('Iraq', '->', u'NP')
('Hiroshima', '->', u'NP')
('Leon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Robert', '->', u'NP')
('Congress', '->', u'NP')
('Al', '->', u'NP')
('America', '->', u'NP')
('Iraq', '->', u'NP')
('Babylon', '->', u'NP')
('Pakistan', '->', u'NP')
('Taylor', '->', u'NP')
('Charles', '->', u'NP')
('Taylor', '->', u'NP')
('Iran', '->', u'NP')
('Pat', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Congress', '->', u'NP')
('Andrew', '->', u'NP')
('Afghan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Helen', '->', u'NP')
('Thomas', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Syria', '->', u'NP')
('Glenn', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pakistan', '->', u'NP')
('Amy', '->', u'NP')
('Goodman', '->', u'NP')
('John', '->', u'NP')
('Brennan', '->', u'NP')
('John', '->', u'NP')
('Brennan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Egypt', '->', u'NP')
('F', '->', u'NP')
('Powers', '->', u'NP')
('Africa', '->', u'NP')
('China', '->', u'NP')
('John', '->', u'NP')
('Brennan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('Iraq', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pakistan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pakistan', '->', u'NP')
('Khan', '->', u'NP')
('Iraq', '->', u'NP')
('Dennis', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Bush', '->', u'NP')
('Switzerland', '->', u'NP')
('Iran', '->', u'NP')
('Patrick', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('America', '->', u'NP')
('San', '->', u'NP')
('Davis', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('Iran', '->', u'NP')
('Scott', '->', u'NP')
('Horton', '->', u'NP')
('Afghan', '->', u'NP')
('Iraq', '->', u'NP')
('Iraq', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Glenn', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tripoli', '->', u'NP')
('Powers', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('Afghan', '->', u'NP')
('Iraq', '->', u'NP')
('Edward', '->', u'NP')
('Afghan', '->', u'NP')
1227 

26363
